gender,party,race,age_at_year_end
Male,Republican,White,60
Female,Republican,White,61
Female,Democratic,White,48
Female,Democratic,White,71
Male,Unaffiliated,White,61
Male,Unaffiliated,White,77
Male,Unaffiliated,White,57
Male,Democratic,White,30
Male,Unaffiliated,White,37
Unspecified,Unaffiliated,Undesignated,32
Male,Unaffiliated,Black or African American,45
Male,Democratic,Black or African American,66
Male,Unaffiliated,Asian,82
Male,Republican,Other,56
Female,Unaffiliated,White,74
Male,Unaffiliated,White,74
Female,Democratic,White,33
Female,Unaffiliated,White,34
Male,Unaffiliated,White,36
Male,Democratic,Black or African American,25
Male,Unaffiliated,Black or African American,35
Male,Democratic,Other,76
Male,Unaffiliated,Black or African American,70
Female,Democratic,Black or African American,62
Unspecified,Unaffiliated,Black or African American,26
Male,Unaffiliated,White,52
Male,Unaffiliated,White,87
Female,Unaffiliated,White,82
Female,Unaffiliated,Black or African American,42
Unspecified,Democratic,Undesignated,45
Female,Unaffiliated,Two or more Races,24
Male,Unaffiliated,Other,21
Male,Unaffiliated,Black or African American,44
Unspecified,Unaffiliated,Undesignated,30
Unspecified,Unaffiliated,Black or African American,60
Unspecified,Democratic,Two or more Races,22
Male,Democratic,Black or African American,23
Male,Democratic,Other,22
Male,Democratic,Black or African American,48
Male,Democratic,Black or African American,50
Female,Unaffiliated,Black or African American,28
Female,Unaffiliated,Black or African American,42
Male,Unaffiliated,Black or African American,49
Male,Unaffiliated,Black or African American,29
Female,Unaffiliated,Black or African American,52
Male,Democratic,Black or African American,43
Female,Democratic,Black or African American,27
Unspecified,Democratic,Undesignated,26
Female,Democratic,Black or African American,20
Male,Democratic,Black or African American,23
Male,Democratic,Black or African American,47
Female,Democratic,Other,43
Female,Democratic,Two or more Races,35
Male,Unaffiliated,Black or African American,33
Male,Unaffiliated,White,56
Female,Unaffiliated,Black or African American,35
Male,Unaffiliated,Other,26
Female,Democratic,White,37
Male,Unaffiliated,White,40
Unspecified,Unaffiliated,Undesignated,34
Male,Democratic,Black or African American,67
Female,Democratic,Black or African American,30
Female,Unaffiliated,Black or African American,43
Female,Democratic,Black or African American,19
Male,Democratic,Undesignated,35
Female,Unaffiliated,Black or African American,31
Female,Unaffiliated,Black or African American,24
Female,Unaffiliated,Black or African American,28
Female,Unaffiliated,Two or more Races,39
Female,Democratic,Asian,27
Male,Unaffiliated,White,82
Female,Democratic,White,77
Male,Democratic,White,31
Male,Republican,Asian,41
Female,Democratic,Black or African American,30
Unspecified,Unaffiliated,Undesignated,45
Unspecified,Unaffiliated,Undesignated,36
Female,Unaffiliated,Asian,39
Male,Democratic,White,47
Female,Democratic,Undesignated,62
Female,Unaffiliated,Black or African American,34
Female,Democratic,Black or African American,72
Female,Democratic,Black or African American,41
Male,Democratic,Black or African American,66
Male,Unaffiliated,White,36
Male,Democratic,White,36
Female,Unaffiliated,Asian,35
Male,Unaffiliated,Other,18
Male,Republican,White,43
Male,Democratic,Asian,52
Female,Democratic,White,37
Female,Unaffiliated,Other,44
Unspecified,Democratic,Undesignated,44
Unspecified,Republican,Undesignated,49
Male,Democratic,Other,71
Female,Unaffiliated,Other,52
Female,Libertarian,White,28
Female,Unaffiliated,Other,42
Male,Democratic,White,39
Unspecified,Unaffiliated,Undesignated,40
Female,Democratic,White,18
Male,Democratic,White,20
Female,Unaffiliated,Other,19
Male,Unaffiliated,Undesignated,45
Male,Democratic,White,77
Female,Democratic,White,40
Female,Democratic,White,31
Male,No Labels,Other,30
Female,Unaffiliated,Other,21
Male,Unaffiliated,Other,23
Male,Unaffiliated,Other,48
Female,Unaffiliated,Other,51
Unspecified,Democratic,Undesignated,32
Female,Unaffiliated,Other,34
Female,Democratic,Black or African American,27
Male,Democratic,Other,74
Female,Democratic,Other,23
Female,Democratic,Black or African American,51
Female,Democratic,Black or African American,20
Female,Democratic,Two or more Races,46
Male,Unaffiliated,White,46
Unspecified,Unaffiliated,Undesignated,21
Unspecified,Democratic,Undesignated,26
Unspecified,Democratic,Undesignated,60
Female,Unaffiliated,White,45
Female,Democratic,White,48
Male,Unaffiliated,Undesignated,26
Female,Unaffiliated,Two or more Races,22
Male,Unaffiliated,Asian,34
Unspecified,Democratic,Undesignated,44
Female,Democratic,White,37
Male,Democratic,Other,39
Female,Democratic,Other,25
Male,Unaffiliated,Other,57
Female,Republican,Black or African American,45
Male,Unaffiliated,Other,42
Unspecified,Unaffiliated,White,35
Male,Unaffiliated,Other,30
Female,Unaffiliated,White,57
Unspecified,Unaffiliated,Undesignated,41
Female,Unaffiliated,White,21
Unspecified,Unaffiliated,Undesignated,70
Male,Unaffiliated,Asian,27
Female,Unaffiliated,Asian,67
Male,Democratic,Asian,36
Male,Democratic,White,57
Male,Democratic,White,21
Male,Democratic,Asian,21
Male,Unaffiliated,White,19
Male,Unaffiliated,Black or African American,75
Female,Democratic,Black or African American,34
Male,Democratic,Black or African American,53
Female,Unaffiliated,Undesignated,78
Female,Democratic,Black or African American,35
Unspecified,Democratic,Undesignated,29
Male,Unaffiliated,Black or African American,47
Female,Democratic,Black or African American,40
Male,Unaffiliated,White,30
Female,Democratic,Two or more Races,24
Female,Democratic,Asian,27
Female,Democratic,Black or African American,39
Male,Democratic,Black or African American,50
Male,Democratic,Asian,43
Female,Democratic,White,41
Female,Democratic,Asian,19
Unspecified,Unaffiliated,Undesignated,29
Male,Unaffiliated,Asian,63
Male,Unaffiliated,Other,75
Male,Democratic,Asian,56
Male,Democratic,Other,23
Male,Democratic,White,36
Female,Democratic,Black or African American,81
Female,Unaffiliated,Other,60
Male,Democratic,Other,45
Female,Democratic,White,46
Male,Democratic,White,31
Female,Democratic,White,34
Female,Democratic,Other,20
Female,Unaffiliated,White,25
Male,Democratic,Other,53
Female,Democratic,Other,25
Female,Unaffiliated,Undesignated,52
Male,Democratic,Other,33
Female,Democratic,White,56
Male,Unaffiliated,Two or more Races,28
Female,Unaffiliated,White,43
Female,Democratic,Other,36
Female,Republican,Other,85
Female,Unaffiliated,White,31
Male,Unaffiliated,Other,40
Male,Unaffiliated,White,39
Female,Democratic,Other,39
Female,Unaffiliated,Other,38
Unspecified,Democratic,Undesignated,43
Female,Democratic,Black or African American,22
Unspecified,Democratic,Undesignated,41
Male,Republican,White,55
Female,Unaffiliated,White,29
Unspecified,Unaffiliated,Undesignated,24
Male,Republican,Other,77
Female,Republican,Asian,73
Female,Democratic,Other,19
Female,Democratic,Other,40
Female,Democratic,White,26
Male,Unaffiliated,White,43
Female,Republican,White,81
Male,Republican,White,58
Male,Republican,White,59
Female,Unaffiliated,White,32
Male,Unaffiliated,White,74
Female,Democratic,White,68
Unspecified,Democratic,White,49
Female,Republican,White,37
Male,Democratic,White,51
Male,Unaffiliated,White,19
Male,Republican,White,38
Female,Unaffiliated,White,52
Female,Democratic,White,78
Male,Unaffiliated,Other,71
Male,Libertarian,White,32
Male,Republican,White,58
Male,Unaffiliated,White,70
Female,Democratic,White,68
Unspecified,Democratic,Undesignated,25
Female,Democratic,White,59
Male,Unaffiliated,White,19
Female,Unaffiliated,White,30
Male,Unaffiliated,White,30
Female,Democratic,White,84
Female,Democratic,White,30
Male,Unaffiliated,White,58
Female,Unaffiliated,White,29
Male,Unaffiliated,White,26
Male,Republican,White,78
Male,Unaffiliated,White,33
Female,Unaffiliated,White,65
Female,Unaffiliated,White,71
Male,Unaffiliated,Two or more Races,69
Female,Unaffiliated,White,22
Male,Democratic,Black or African American,18
Male,Democratic,Black or African American,59
Male,Unaffiliated,White,73
Female,Democratic,White,55
Male,Democratic,White,71
Female,Democratic,White,45
Female,Democratic,White,59
Female,Democratic,White,38
Male,Unaffiliated,White,49
Female,Democratic,White,71
Female,Democratic,White,23
Female,Democratic,White,70
Male,Democratic,White,57
Female,Republican,White,50
Unspecified,Unaffiliated,Undesignated,76
Male,Unaffiliated,Asian,31
Female,Unaffiliated,Other,20
Female,Unaffiliated,Other,34
Female,Unaffiliated,White,64
Male,Unaffiliated,White,38
Female,Unaffiliated,White,39
Male,Democratic,White,29
Female,Republican,White,70
Female,Unaffiliated,White,78
Female,Unaffiliated,Other,43
Female,Democratic,White,76
Female,Democratic,Other,21
Female,Democratic,White,40
Female,Unaffiliated,White,23
Male,Democratic,White,48
Female,Republican,White,66
Female,Unaffiliated,White,51
Female,Unaffiliated,White,45
Female,Republican,White,51
Female,Unaffiliated,White,47
Male,Democratic,Black or African American,25
Female,Unaffiliated,Black or African American,57
Male,Republican,White,54
Unspecified,Democratic,Undesignated,19
Male,Unaffiliated,White,34
Female,Republican,White,53
Female,Republican,White,58
Female,Democratic,White,52
Female,Libertarian,White,32
Male,Democratic,Black or African American,38
Male,Democratic,Black or African American,56
Female,Democratic,Black or African American,36
Female,Unaffiliated,White,43
Female,Democratic,White,73
Male,Republican,White,82
Unspecified,Unaffiliated,Undesignated,37
Female,Unaffiliated,White,37
Female,Republican,White,42
Male,Democratic,White,69
Female,Republican,White,77
Male,Democratic,White,45
Female,Republican,White,61
Male,Republican,White,34
Female,Republican,White,72
Female,Unaffiliated,White,62
Female,Democratic,Black or African American,57
Male,Democratic,Black or African American,50
Female,Democratic,Black or African American,30
Female,Democratic,Black or African American,47
Unspecified,Unaffiliated,Undesignated,25
Female,Unaffiliated,Other,47
Unspecified,Unaffiliated,Undesignated,21
Male,Unaffiliated,White,56
Female,Democratic,Black or African American,44
Unspecified,Democratic,White,78
Male,Unaffiliated,White,48
Female,Republican,White,64
Male,Unaffiliated,White,33
Male,Unaffiliated,Other,62
Male,Unaffiliated,White,29
Male,Democratic,Other,26
Male,Unaffiliated,Undesignated,18
Male,Republican,Asian,75
Female,Republican,Asian,74
Male,Unaffiliated,Other,18
Male,Republican,White,26
Male,Democratic,Undesignated,83
Male,Republican,Undesignated,55
Female,Democratic,Undesignated,76
Female,Democratic,Asian,54
Female,Democratic,Undesignated,57
Male,Democratic,Other,67
Female,Democratic,Other,43
Unspecified,Unaffiliated,Undesignated,20
Male,Democratic,Other,29
Unspecified,Democratic,White,37
Female,Democratic,White,18
Male,Unaffiliated,Undesignated,34
Unspecified,Democratic,Undesignated,33
Female,Unaffiliated,White,33
Male,Unaffiliated,White,34
Female,Democratic,White,28
Male,Unaffiliated,White,38
Male,Unaffiliated,Black or African American,57
Unspecified,Unaffiliated,Undesignated,55
Male,Unaffiliated,Asian,66
Female,Democratic,White,23
Male,Democratic,White,82
Male,Unaffiliated,White,24
Unspecified,Unaffiliated,Undesignated,42
Female,Democratic,Black or African American,37
Female,Democratic,White,81
Female,Democratic,Undesignated,31
Female,Unaffiliated,White,74
Male,Unaffiliated,Asian,35
Male,Democratic,White,22
Male,Democratic,White,31
Female,Unaffiliated,Other,53
Female,Unaffiliated,White,33
Female,Democratic,Two or more Races,23
Female,Unaffiliated,White,52
Male,Republican,White,23
Male,Republican,White,67
Female,Unaffiliated,White,66
Male,Democratic,Black or African American,53
Male,Democratic,Two or more Races,23
Male,Democratic,Black or African American,65
Male,Democratic,Black or African American,64
Female,Republican,White,48
Male,Unaffiliated,White,20
Female,Democratic,Black or African American,64
Male,Unaffiliated,White,53
Male,Republican,White,50
Male,Democratic,Black or African American,73
Female,Unaffiliated,White,25
Female,Unaffiliated,Undesignated,66
Female,Democratic,Two or more Races,39
Female,Democratic,White,34
Male,Republican,White,32
Female,Unaffiliated,White,79
Female,Unaffiliated,White,75
Female,Unaffiliated,White,38
Male,Unaffiliated,White,34
Male,Democratic,White,76
Female,Unaffiliated,White,34
Male,Unaffiliated,White,40
Male,Unaffiliated,White,67
Male,Unaffiliated,White,28
Female,Democratic,Black or African American,20
Female,Unaffiliated,White,21
Female,Unaffiliated,White,91
Male,Democratic,White,73
Female,Democratic,White,69
Female,Unaffiliated,White,54
Female,Democratic,White,24
Unspecified,Unaffiliated,White,27
Female,Republican,White,89
Male,Unaffiliated,White,37
Male,Unaffiliated,White,54
Female,Democratic,Black or African American,65
Unspecified,Unaffiliated,Undesignated,42
Male,Democratic,Black or African American,28
Female,Democratic,White,75
Female,Unaffiliated,White,82
Male,Unaffiliated,White,89
Female,Democratic,White,33
Male,Unaffiliated,Undesignated,63
Female,Unaffiliated,White,55
Unspecified,Unaffiliated,Undesignated,34
Female,Democratic,White,60
Male,Democratic,White,64
Female,Unaffiliated,White,23
Unspecified,Unaffiliated,Black or African American,34
Female,Democratic,American Indian or Alaska Native,37
Female,Democratic,White,40
Female,Unaffiliated,Other,22
Female,Democratic,Black or African American,24
Male,Republican,Other,21
Female,Democratic,Undesignated,21
Unspecified,Unaffiliated,Undesignated,24
Unspecified,Unaffiliated,Undesignated,33
Unspecified,Unaffiliated,Undesignated,45
Male,Democratic,Undesignated,35
Female,Democratic,Other,43
Female,Unaffiliated,Other,26
Female,Democratic,Undesignated,22
Unspecified,Unaffiliated,Undesignated,38
Female,Unaffiliated,Other,27
Female,Democratic,Other,45
Male,Unaffiliated,White,25
Female,Democratic,Undesignated,25
Male,Democratic,Other,29
Female,Unaffiliated,Other,22
Male,Unaffiliated,Other,57
Female,Unaffiliated,Undesignated,18
Unspecified,Democratic,Undesignated,47
Male,Democratic,Black or African American,39
Female,Democratic,Black or African American,64
Female,Republican,White,57
Male,Unaffiliated,Two or more Races,32
Male,Unaffiliated,White,25
Male,Republican,Two or more Races,43
Female,Republican,Undesignated,71
Male,Republican,White,27
Unspecified,Unaffiliated,Undesignated,27
Male,Democratic,White,32
Male,Democratic,White,28
Female,Unaffiliated,Black or African American,41
Male,Unaffiliated,White,41
Female,Unaffiliated,Black or African American,48
Female,Democratic,Black or African American,54
Female,Democratic,White,48
Female,Unaffiliated,Black or African American,26
Unspecified,Unaffiliated,Undesignated,22
Male,Unaffiliated,Black or African American,47
Female,Unaffiliated,White,66
Unspecified,Unaffiliated,Undesignated,34
Unspecified,Unaffiliated,Undesignated,36
Female,Democratic,Black or African American,56
Female,Democratic,Black or African American,57
Female,Unaffiliated,White,71
Female,Democratic,White,22
Female,Democratic,White,60
Unspecified,Republican,White,66
Male,Unaffiliated,White,54
Female,Republican,White,25
Female,Democratic,Black or African American,28
Male,Republican,White,65
Male,Democratic,White,31
Female,Democratic,Black or African American,68
Female,Democratic,Black or African American,59
Unspecified,Democratic,Undesignated,24
Unspecified,Democratic,White,28
Female,Unaffiliated,White,68
Female,Democratic,Black or African American,62
Unspecified,Unaffiliated,Undesignated,24
Female,Democratic,White,24
Male,Unaffiliated,White,19
Unspecified,Unaffiliated,Undesignated,20
Female,Democratic,Black or African American,58
Female,Unaffiliated,White,75
Female,Democratic,Black or African American,69
Male,Democratic,Black or African American,24
Female,Democratic,Black or African American,42
Female,Unaffiliated,Black or African American,45
Female,Democratic,Black or African American,40
Unspecified,Unaffiliated,Black or African American,24
Male,Democratic,Black or African American,20
Male,Unaffiliated,White,33
Male,Democratic,Black or African American,57
Female,Democratic,White,20
Female,Unaffiliated,White,18
Female,Unaffiliated,White,28
Female,Democratic,White,31
Female,Unaffiliated,Black or African American,40
Unspecified,Unaffiliated,Undesignated,20
Female,Republican,White,84
Female,Democratic,Black or African American,70
Female,Unaffiliated,White,45
Female,Democratic,Black or African American,66
Unspecified,Democratic,Undesignated,63
Female,Democratic,White,82
Male,Democratic,Black or African American,65
Female,Democratic,Black or African American,77
Female,Democratic,White,89
Male,Democratic,Black or African American,23
Unspecified,Democratic,Undesignated,30
Male,Democratic,White,75
Male,Unaffiliated,White,47
Male,Democratic,Black or African American,37
Male,Democratic,White,82
Female,Democratic,White,63
Male,Unaffiliated,Black or African American,51
Female,Unaffiliated,White,39
Unspecified,Unaffiliated,Undesignated,35
Male,Republican,White,65
Male,Democratic,White,54
Male,Unaffiliated,White,63
Male,Democratic,Undesignated,73
Male,Democratic,Black or African American,59
Male,Unaffiliated,Black or African American,30
Female,Democratic,White,35
Female,Republican,White,62
Female,Unaffiliated,White,38
Male,Unaffiliated,White,28
Unspecified,Unaffiliated,Undesignated,21
Female,Democratic,Black or African American,41
Unspecified,Democratic,Undesignated,64
Female,Unaffiliated,Black or African American,46
Female,Unaffiliated,White,74
Female,Unaffiliated,White,63
Female,Unaffiliated,White,44
Female,Unaffiliated,Black or African American,49
Male,Democratic,Black or African American,61
Unspecified,Unaffiliated,Undesignated,42
Female,Democratic,Black or African American,46
Female,Unaffiliated,Undesignated,59
Female,Democratic,White,31
Female,Unaffiliated,White,49
Male,Democratic,White,34
Unspecified,Democratic,Undesignated,30
Female,Unaffiliated,Two or more Races,46
Female,Democratic,White,28
Male,Democratic,White,71
Female,Democratic,White,84
Female,Democratic,White,34
Female,Unaffiliated,White,57
Female,Republican,White,62
Male,Unaffiliated,Black or African American,63
Male,Democratic,White,27
Male,Democratic,Black or African American,80
Female,Democratic,White,52
Female,Democratic,Black or African American,72
Male,Unaffiliated,Black or African American,41
Female,Unaffiliated,White,68
Female,Unaffiliated,White,32
Female,Democratic,Asian,51
Female,Democratic,Black or African American,28
Female,Democratic,White,73
Female,Democratic,White,76
Female,Democratic,White,49
Female,Democratic,Two or more Races,25
Male,Republican,White,28
Male,Democratic,Black or African American,44
Male,Democratic,Black or African American,19
Female,Democratic,Black or African American,31
Female,Unaffiliated,White,34
Male,Democratic,White,27
Male,Unaffiliated,White,50
Female,Unaffiliated,White,52
Female,Democratic,White,72
Male,Democratic,White,45
Female,Democratic,Black or African American,38
Female,Democratic,White,35
Male,Democratic,Black or African American,79
Male,Democratic,White,87
Female,Democratic,Black or African American,92
Male,Democratic,Black or African American,66
Male,Democratic,Black or African American,66
Male,Unaffiliated,Black or African American,61
Male,Democratic,Two or more Races,40
Male,Democratic,Black or African American,67
Female,Democratic,White,34
Unspecified,Libertarian,Undesignated,36
Unspecified,Unaffiliated,Undesignated,56
Female,Democratic,White,40
Female,Democratic,Black or African American,25
Female,Democratic,Black or African American,62
Female,Democratic,Black or African American,52
Male,Republican,White,54
Female,Democratic,White,71
Female,Unaffiliated,White,39
Male,Democratic,Black or African American,45
Male,Democratic,Black or African American,43
Female,Democratic,Black or African American,48
Male,Democratic,Other,44
Male,Unaffiliated,Black or African American,50
Male,Democratic,Black or African American,72
Female,Democratic,Black or African American,61
Male,Democratic,White,69
Male,Democratic,White,37
Male,Unaffiliated,White,39
Female,Unaffiliated,White,75
Female,Democratic,Black or African American,50
Female,Democratic,Black or African American,49
Female,Democratic,Black or African American,66
Female,Democratic,White,76
Female,Democratic,Black or African American,52
Male,Democratic,Black or African American,57
Female,Republican,Black or African American,26
Male,Unaffiliated,White,61
Female,Unaffiliated,White,61
Male,Unaffiliated,Black or African American,22
Male,Democratic,Black or African American,62
Unspecified,Democratic,Black or African American,28
Female,Unaffiliated,Black or African American,42
Male,Unaffiliated,Black or African American,21
Female,Democratic,White,25
Unspecified,Democratic,Undesignated,30
Unspecified,Unaffiliated,Undesignated,31
Female,Democratic,Asian,39
Female,Unaffiliated,Asian,59
Male,Republican,Other,37
Female,Unaffiliated,Asian,67
Unspecified,Unaffiliated,Undesignated,21
Female,Republican,Asian,98
Female,Unaffiliated,Two or more Races,38
Male,Unaffiliated,Other,51
Female,Democratic,Undesignated,28
Male,Unaffiliated,Asian,57
Male,Unaffiliated,Undesignated,43
Female,Unaffiliated,Undesignated,50
Male,Unaffiliated,Undesignated,20
Unspecified,Democratic,Undesignated,46
Male,Unaffiliated,White,34
Female,Democratic,White,33
Male,Democratic,White,23
Unspecified,Unaffiliated,Undesignated,20
Female,Unaffiliated,Other,31
Male,Democratic,White,37
Unspecified,Unaffiliated,Undesignated,20
Female,Democratic,Black or African American,21
Male,Libertarian,Other,36
Female,Democratic,Black or African American,21
Male,Republican,White,70
Unspecified,Unaffiliated,Undesignated,87
Male,Republican,White,70
Male,Democratic,Black or African American,28
Female,Republican,White,69
Male,Democratic,Black or African American,30
Male,Unaffiliated,White,18
Female,Republican,White,51
Male,Democratic,Black or African American,21
Female,Democratic,White,67
Male,Democratic,Black or African American,80
Male,Unaffiliated,Black or African American,20
Unspecified,Unaffiliated,Undesignated,35
Female,Democratic,Black or African American,88
Male,Democratic,Black or African American,60
Female,Democratic,White,77
Female,Democratic,Black or African American,66
Female,Unaffiliated,White,56
Female,Democratic,Black or African American,55
Unspecified,Unaffiliated,Undesignated,28
Male,Republican,White,36
Male,Democratic,Black or African American,52
Female,Unaffiliated,White,34
Male,Democratic,Black or African American,70
Female,Democratic,Black or African American,43
Male,Republican,White,51
Male,Unaffiliated,White,70
Female,Republican,White,47
Male,Democratic,White,74
Female,Democratic,Black or African American,61
Male,Republican,White,64
Female,Democratic,Black or African American,68
Male,Republican,White,30
Female,Unaffiliated,Black or African American,31
Male,Democratic,White,72
Female,Democratic,Black or African American,80
Female,Democratic,Black or African American,43
Male,Unaffiliated,Black or African American,56
Male,Democratic,Black or African American,23
Male,Republican,White,53
Female,Democratic,Black or African American,37
Female,Democratic,Black or African American,70
Female,Democratic,Black or African American,59
Female,Democratic,Black or African American,70
Male,Democratic,Black or African American,83
Female,Democratic,Undesignated,74
Female,Unaffiliated,Other,78
Unspecified,Unaffiliated,Asian,31
Male,Democratic,White,61
Male,Democratic,White,32
Male,Unaffiliated,White,29
Female,Democratic,White,25
Male,Democratic,Other,36
Female,Unaffiliated,White,49
Female,Republican,White,62
Male,Republican,White,64
Female,Democratic,White,80
Female,Unaffiliated,Black or African American,58
Female,Democratic,Black or African American,79
Male,Democratic,Black or African American,56
Female,Democratic,Black or African American,60
Male,Unaffiliated,White,24
Female,Democratic,White,70
Female,Democratic,White,96
Male,Unaffiliated,White,59
Female,Unaffiliated,White,20
Male,Unaffiliated,Other,31
Female,Unaffiliated,Undesignated,41
Female,Unaffiliated,Other,33
Male,Unaffiliated,Undesignated,51
Male,Democratic,Black or African American,52
Male,Democratic,Other,58
Male,Democratic,Black or African American,31
Male,Unaffiliated,Other,28
Female,Democratic,Asian,36
Female,Unaffiliated,Black or African American,30
Female,Democratic,Black or African American,28
Unspecified,Democratic,Black or African American,28
Female,Unaffiliated,Asian,36
Male,Democratic,Asian,62
Female,Democratic,Other,21
Female,Democratic,Black or African American,50
Unspecified,Unaffiliated,Undesignated,29
Male,Unaffiliated,Asian,31
Male,Unaffiliated,Black or African American,83
Male,Unaffiliated,Black or African American,46
Male,Democratic,Black or African American,53
Male,Democratic,Black or African American,38
Unspecified,Unaffiliated,Undesignated,26
Female,Democratic,Black or African American,40
Male,Democratic,Black or African American,27
Female,Democratic,Other,18
Female,Democratic,Two or more Races,68
Male,Unaffiliated,Asian,55
Unspecified,Unaffiliated,Black or African American,39
Male,Democratic,Black or African American,18
Male,Democratic,Asian,86
Male,Democratic,Black or African American,81
Male,Unaffiliated,Other,79
Male,Democratic,Black or African American,18
Female,Unaffiliated,Other,44
Female,Unaffiliated,Asian,57
Male,Democratic,Other,58
Unspecified,Unaffiliated,Undesignated,42
Female,Unaffiliated,Black or African American,30
Female,Democratic,Other,45
Male,Democratic,Asian,79
Male,Democratic,Black or African American,68
Female,Unaffiliated,Two or more Races,21
Unspecified,Democratic,Undesignated,41
Male,Republican,Other,50
Female,Democratic,Black or African American,75
Male,Democratic,Black or African American,45
Female,Unaffiliated,White,29
Female,Republican,White,74
Male,Republican,White,75
Female,Unaffiliated,White,39
Male,Democratic,White,28
Male,Democratic,Other,40
Female,Unaffiliated,Other,44
Male,Unaffiliated,Other,45
Female,Unaffiliated,Other,75
Male,Democratic,Other,43
Female,Unaffiliated,Other,42
Unspecified,Unaffiliated,Undesignated,36
Female,Democratic,Black or African American,40
Male,Unaffiliated,White,23
Female,Unaffiliated,White,33
Male,Republican,White,48
Female,Republican,White,48
Female,Unaffiliated,Black or African American,19
Unspecified,Democratic,Undesignated,30
Male,Democratic,White,68
Female,Unaffiliated,Undesignated,38
Female,Democratic,Black or African American,30
Male,Democratic,Black or African American,21
Female,Democratic,White,39
Male,Unaffiliated,Native Hawaiian or Pacific Islander,25
Female,Unaffiliated,White,31
Female,Democratic,Asian,70
Male,Democratic,Asian,68
Female,Unaffiliated,White,32
Male,Republican,White,28
Male,Democratic,Asian,37
Female,Unaffiliated,White,28
Female,Unaffiliated,White,33
Female,Unaffiliated,Other,49
Unspecified,Unaffiliated,Undesignated,38
Female,Democratic,Other,40
Female,Democratic,Undesignated,48
Unspecified,Democratic,Undesignated,52
Female,Democratic,Other,33
Female,Unaffiliated,Other,67
Female,Democratic,White,37
Male,Unaffiliated,Asian,23
Female,Democratic,Black or African American,53
Male,Democratic,Black or African American,54
Male,Democratic,Black or African American,22
Unspecified,Unaffiliated,Undesignated,32
Female,Unaffiliated,White,34
Unspecified,Libertarian,Undesignated,35
Male,Unaffiliated,White,54
Female,Unaffiliated,Asian,58
Male,Democratic,White,54
Male,Republican,White,38
Male,Democratic,White,56
Male,Democratic,Other,36
Male,Unaffiliated,White,43
Female,Unaffiliated,White,84
Unspecified,Democratic,Undesignated,41
Male,Democratic,White,45
Unspecified,Democratic,Undesignated,83
Unspecified,Unaffiliated,Undesignated,23
Female,Unaffiliated,Black or African American,43
Female,Democratic,Black or African American,39
Female,Democratic,White,30
Male,Democratic,Asian,71
Female,Democratic,Asian,33
Female,Democratic,Asian,66
Female,Democratic,Asian,30
Male,Unaffiliated,White,58
Male,Unaffiliated,White,28
Female,Unaffiliated,White,32
Male,Unaffiliated,White,38
Female,Democratic,White,39
Male,Democratic,White,37
Female,Republican,White,37
Female,Democratic,White,41
Unspecified,Unaffiliated,Undesignated,46
Male,Unaffiliated,White,36
Male,Unaffiliated,White,25
Female,Unaffiliated,White,26
Male,Unaffiliated,White,62
Female,Unaffiliated,White,33
Female,Unaffiliated,White,75
Female,Republican,White,54
Female,Republican,White,78
Male,Republican,White,34
Male,Republican,White,82
Female,Democratic,White,19
Female,Republican,White,70
Female,Democratic,White,52
Female,Democratic,White,22
Male,Democratic,Asian,46
Unspecified,Democratic,Undesignated,26
Male,Unaffiliated,Black or African American,35
Female,Unaffiliated,Other,35
Male,Democratic,White,39
Male,Democratic,White,69
Female,Unaffiliated,White,51
Male,Democratic,White,28
Male,Unaffiliated,White,62
Female,Democratic,White,61
Male,Unaffiliated,White,28
Male,Unaffiliated,Other,29
Male,Democratic,White,53
Unspecified,Unaffiliated,Undesignated,40
Unspecified,Democratic,White,35
Unspecified,Democratic,Undesignated,39
Female,Unaffiliated,White,40
Female,Democratic,Black or African American,34
Female,Democratic,Black or African American,22
Female,Unaffiliated,White,31
Female,Democratic,White,78
Male,Unaffiliated,White,29
Female,Democratic,Black or African American,35
Female,Democratic,White,31
Female,Democratic,Black or African American,35
Female,Democratic,Black or African American,57
Female,Democratic,White,78
Female,Democratic,Black or African American,25
Female,Democratic,White,30
Unspecified,Unaffiliated,Undesignated,63
Unspecified,Unaffiliated,Undesignated,28
Male,Democratic,Black or African American,61
Male,Democratic,Black or African American,47
Male,Republican,Black or African American,25
Female,Unaffiliated,Black or African American,37
Female,Democratic,White,28
Female,Democratic,Black or African American,61
Female,Democratic,Black or African American,68
Male,Democratic,Black or African American,57
Male,Unaffiliated,Black or African American,60
Male,Unaffiliated,White,27
Male,Unaffiliated,White,21
Male,Democratic,Black or African American,53
Female,Democratic,Black or African American,82
Female,Democratic,Black or African American,65
Female,Democratic,Black or African American,68
Male,Democratic,Black or African American,70
Male,Democratic,White,31
Male,Democratic,Black or African American,77
Male,Democratic,Black or African American,54
Female,Democratic,White,83
Male,Unaffiliated,Black or African American,43
Male,Democratic,Black or African American,34
Female,Democratic,Black or African American,60
Female,Democratic,Black or African American,71
Female,Democratic,White,76
Male,Democratic,Black or African American,53
Male,Democratic,Black or African American,44
Female,Democratic,Black or African American,24
Female,Democratic,Black or African American,28
Female,Democratic,Black or African American,32
Female,Republican,White,29
Male,Democratic,Black or African American,70
Unspecified,Unaffiliated,White,36
Female,Unaffiliated,Black or African American,32
Male,Democratic,White,38
Female,Unaffiliated,White,44
Female,Democratic,White,69
